1 : [[20, 15], [36, 45], [18, 13], [31, 43], [6, 36], [23, 41], [46, 34], [40, 30], [8, 7], [5, 5], [3, 3], [35, 44], [24, 18], [27, 21], [45, 47]]
433 : [[10, 28], [31, 21], [38, 36], [6, 39], [9, 37], [12, 20], [32, 9], [22, 16], [20, 14], [41, 27], [35, 8], [8, 32], [28, 29], [46, 30], [48, 48]]
434 : [[24, 17], [37, 5], [44, 11], [48, 48], [28, 29], [39, 20], [7, 46], [46, 30], [18, 15], [11, 22], [2, 44], [36, 35], [33, 4], [3, 43], [8, 32]]
435 : [[31, 20], [44, 11], [20, 15], [22, 17], [32, 9], [39, 18], [7, 46], [43, 2], [5, 40], [15, 23], [38, 36], [41, 26], [27, 31], [29, 1], [9, 37]]
436 : [[11, 20], [22, 16], [16, 13], [43, 2], [5, 39], [28, 29], [40, 23], [3, 42], [26, 38], [41, 26], [38, 36], [23, 25], [45, 3], [12, 21], [48, 48]]
437 : [[38, 36], [1, 43], [3, 41], [41, 26], [6, 42], [48, 48], [12, 20], [7, 45], [21, 46], [39, 17], [40, 23], [4, 7], [9, 37], [47, 27], [28, 29]]
438 : [[4, 7], [40, 21], [45, 4], [48, 48], [46, 31], [47, 27], [21, 46], [2, 44], [9, 37], [32, 8], [27, 30], [33, 3], [19, 39], [41, 26], [26, 40]]
439 : [[20, 16], [25, 33], [6, 42], [12, 19], [9, 37], [32, 8], [29, 1], [43, 3], [36, 35], [21, 46], [24, 20], [37, 7], [46, 31], [33, 2], [27, 28]]
440 : [[13, 12], [23, 24], [39, 17], [24, 20], [32, 8], [19, 39], [38, 36], [31, 25], [44, 11], [1, 44], [14, 47], [43, 3], [7, 45], [28, 29], [25, 32]]
441 : [[4, 7], [42, 10], [15, 29], [45, 4], [30, 34], [8, 33], [1, 44], [5, 37], [3, 40], [47, 26], [6, 41], [24, 20], [29, 1], [25, 32], [44, 11]]
442 : [[33, 2], [48, 48], [30, 34], [9, 38], [26, 42], [38, 36], [2, 43], [36, 35], [16, 13], [40, 21], [46, 31], [45, 4], [25, 32], [24, 20], [34, 5]]
443 : [[17, 22], [42, 9], [43, 4], [48, 48], [29, 1], [46, 31], [4, 6], [1, 44], [36, 35], [19, 38], [12, 19], [35, 10], [32, 8], [25, 32], [38, 36]]
444 : [[15, 29], [41, 28], [7, 45], [18, 14], [44, 11], [3, 41], [24, 19], [40, 20], [46, 31], [30, 33], [10, 30], [22, 15], [5, 39], [31, 27], [29, 1]]
445 : [[36, 34], [43, 5], [31, 25], [20, 22], [30, 33], [26, 42], [7, 45], [18, 14], [15, 27], [34, 4], [37, 7], [27, 28], [11, 16], [8, 36], [17, 21]]
446 : [[14, 47], [11, 15], [12, 19], [16, 16], [48, 48], [34, 3], [30, 33], [2, 44], [28, 30], [18, 13], [10, 29], [38, 35], [40, 18], [17, 20], [41, 26]]
447 : [[40, 17], [14, 46], [25, 31], [46, 33], [18, 12], [36, 34], [42, 9], [3, 41], [37, 7], [41, 24], [17, 19], [39, 21], [35, 10], [22, 13], [2, 44]]
448 : [[10, 30], [9, 40], [12, 18], [22, 13], [28, 29], [17, 19], [40, 17], [13, 15], [7, 45], [42, 9], [24, 20], [35, 10], [45, 4], [30, 33], [37, 6]]
449 : [[35, 10], [11, 13], [42, 8], [30, 33], [28, 29], [48, 48], [7, 45], [25, 32], [3, 41], [8, 36], [44, 11], [14, 46], [40, 17], [4, 5], [15, 26]]
450 : [[4, 3], [1, 43], [21, 47], [39, 21], [9, 39], [32, 9], [10, 29], [43, 7], [44, 11], [6, 38], [23, 30], [40, 16], [3, 40], [20, 26], [35, 10]]
451 : [[15, 28], [17, 18], [4, 2], [20, 25], [26, 42], [1, 43], [35, 10], [23, 29], [9, 39], [46, 33], [7, 44], [24, 20], [38, 35], [41, 22], [18, 13]]
452 : [[39, 21], [34, 3], [13, 16], [19, 36], [28, 30], [26, 42], [22, 12], [43, 8], [41, 22], [47, 23], [48, 48], [14, 47], [24, 20], [42, 7], [2, 46]]
453 : [[3, 38], [45, 5], [19, 35], [27, 27], [7, 44], [25, 36], [40, 14], [38, 34], [28, 28], [14, 47], [26, 41], [47, 23], [23, 30], [12, 21], [46, 32]]
454 : [[40, 14], [7, 44], [5, 42], [29, 1], [45, 4], [2, 45], [36, 31], [35, 10], [48, 48], [21, 46], [28, 28], [34, 3], [22, 11], [19, 35], [27, 27]]
455 : [[33, 7], [37, 5], [7, 44], [6, 40], [24, 21], [48, 48], [4, 2], [25, 34], [14, 47], [12, 18], [5, 42], [38, 36], [2, 45], [43, 8], [31, 27]]
456 : [[30, 34], [11, 14], [17, 17], [34, 3], [14, 46], [19, 36], [5, 41], [35, 10], [4, 2], [23, 29], [7, 44], [32, 9], [31, 27], [24, 21], [9, 38]]
457 : [[25, 36], [36, 30], [27, 27], [22, 11], [44, 12], [43, 8], [13, 15], [42, 5], [10, 31], [21, 48], [18, 13], [37, 4], [2, 45], [9, 37], [40, 16]]
458 : [[5, 40], [20, 28], [41, 21], [16, 23], [6, 41], [36, 30], [28, 25], [12, 19], [38, 36], [10, 31], [19, 33], [23, 29], [45, 6], [24, 20], [40, 15]]
459 : [[47, 22], [28, 25], [13, 16], [25, 34], [20, 27], [38, 35], [42, 5], [11, 15], [19, 33], [9, 38], [36, 30], [30, 36], [1, 44], [23, 28], [12, 19]]
460 : [[28, 24], [34, 3], [12, 19], [21, 47], [37, 4], [10, 31], [36, 29], [33, 8], [22, 11], [19, 32], [30, 36], [27, 28], [20, 26], [18, 13], [16, 23]]
461 : [[22, 10], [9, 37], [21, 46], [39, 19], [34, 3], [14, 48], [15, 30], [20, 26], [23, 27], [4, 2], [1, 44], [36, 29], [32, 9], [33, 8], [18, 12]]
462 : [[26, 42], [20, 26], [28, 22], [23, 27], [34, 3], [48, 47], [24, 20], [10, 31], [39, 18], [8, 41], [21, 46], [29, 1], [46, 32], [42, 5], [11, 15]]
463 : [[20, 25], [34, 3], [35, 11], [24, 20], [32, 9], [47, 21], [1, 44], [7, 43], [31, 23], [23, 26], [18, 13], [2, 45], [6, 37], [11, 15], [17, 17]]
464 : [[43, 8], [25, 34], [27, 28], [47, 21], [41, 26], [34, 2], [38, 38], [26, 42], [9, 39], [17, 17], [19, 33], [11, 14], [29, 1], [48, 46], [14, 48]]
465 : [[28, 22], [44, 17], [27, 27], [47, 21], [22, 11], [25, 34], [38, 36], [14, 48], [15, 30], [13, 15], [26, 42], [48, 46], [23, 24], [45, 6], [29, 1]]
466 : [[32, 9], [24, 20], [41, 25], [35, 11], [29, 1], [2, 45], [31, 24], [17, 16], [44, 17], [4, 3], [37, 4], [16, 31], [21, 48], [7, 43], [20, 26]]
467 : [[27, 27], [35, 11], [39, 18], [34, 2], [11, 13], [32, 9], [23, 25], [3, 35], [16, 31], [10, 29], [46, 33], [25, 34], [45, 5], [9, 36], [8, 40]]
468 : [[10, 28], [4, 3], [5, 40], [36, 31], [22, 10], [18, 14], [3, 35], [46, 32], [41, 25], [26, 39], [35, 11], [33, 7], [20, 26], [28, 21], [17, 17]]
469 : [[42, 5], [33, 7], [23, 26], [7, 43], [12, 22], [43, 8], [31, 23], [16, 30], [30, 42], [13, 15], [47, 21], [41, 24], [25, 35], [34, 2], [5, 40]]
470 : [[2, 44], [31, 23], [26, 41], [29, 1], [8, 40], [43, 8], [38, 37], [47, 20], [33, 7], [18, 12], [35, 11], [41, 24], [9, 36], [15, 29], [28, 22]]
471 : [[28, 22], [24, 18], [46, 33], [33, 7], [18, 12], [32, 9], [36, 31], [22, 10], [5, 38], [31, 23], [34, 2], [3, 34], [30, 42], [37, 6], [4, 3]]
472 : [[34, 2], [10, 25], [25, 35], [22, 10], [40, 14], [41, 24], [44, 15], [47, 23], [18, 12], [9, 36], [7, 43], [24, 17], [5, 38], [2, 44], [14, 47]]
473 : [[48, 45], [5, 38], [23, 27], [11, 13], [35, 11], [41, 24], [9, 36], [42, 4], [26, 39], [46, 33], [33, 7], [24, 16], [3, 34], [15, 28], [21, 48]]
474 : [[13, 17], [45, 6], [30, 42], [31, 22], [14, 46], [44, 15], [18, 12], [21, 47], [37, 5], [42, 4], [17, 21], [39, 23], [33, 7], [10, 27], [20, 30]]
475 : [[17, 19], [12, 18], [33, 7], [2, 43], [8, 40], [7, 39], [39, 22], [27, 30], [43, 8], [23, 25], [41, 24], [22, 9], [25, 35], [10, 26], [9, 36]]
476 : [[24, 19], [31, 20], [4, 4], [6, 44], [46, 33], [40, 14], [10, 26], [2, 42], [30, 43], [48, 45], [34, 2], [11, 12], [3, 34], [5, 37], [29, 1]]
477 : [[25, 35], [30, 43], [32, 10], [2, 40], [6, 44], [5, 37], [12, 16], [31, 19], [27, 29], [48, 45], [24, 18], [18, 14], [40, 13], [46, 33], [1, 47]]
478 : [[48, 45], [44, 15], [1, 47], [22, 9], [5, 37], [3, 34], [9, 36], [4, 3], [19, 30], [16, 28], [24, 18], [11, 12], [27, 29], [2, 39], [43, 8]]
479 : [[29, 1], [5, 37], [17, 20], [32, 10], [10, 25], [34, 2], [6, 43], [15, 27], [3, 34], [40, 13], [31, 18], [47, 24], [16, 28], [33, 7], [19, 30]]
480 : [[9, 36], [17, 20], [36, 31], [11, 13], [16, 28], [48, 45], [45, 5], [12, 19], [20, 34], [34, 2], [4, 3], [22, 9], [6, 43], [13, 16], [2, 38]]
481 : [[39, 21], [31, 18], [17, 20], [16, 27], [26, 41], [38, 39], [19, 29], [3, 34], [12, 19], [13, 16], [32, 10], [34, 2], [20, 33], [33, 7], [27, 30]]
482 : [[16, 26], [33, 7], [35, 11], [27, 30], [28, 24], [23, 27], [4, 3], [42, 5], [1, 47], [15, 29], [43, 8], [26, 41], [47, 23], [10, 25], [2, 39]]
483 : [[16, 26], [47, 23], [21, 48], [28, 24], [4, 3], [14, 45], [41, 22], [20, 32], [17, 19], [25, 36], [18, 13], [27, 30], [1, 47], [11, 12], [29, 1]]
484 : [[24, 18], [18, 13], [12, 16], [17, 17], [28, 24], [7, 38], [44, 15], [45, 6], [37, 4], [31, 19], [46, 33], [10, 27], [35, 11], [20, 32], [32, 10]]
485 : [[22, 8], [9, 35], [14, 45], [21, 48], [25, 36], [20, 32], [32, 9], [19, 29], [48, 44], [47, 22], [34, 3], [1, 47], [37, 4], [11, 12], [35, 11]]
486 : [[27, 30], [48, 44], [38, 40], [42, 5], [23, 29], [3, 34], [46, 33], [21, 48], [43, 10], [25, 36], [39, 24], [35, 11], [12, 17], [11, 12], [10, 25]]
487 : [[46, 33], [35, 11], [10, 25], [11, 12], [47, 24], [9, 36], [26, 43], [14, 45], [34, 2], [43, 10], [18, 13], [12, 17], [4, 4], [48, 44], [30, 41]]
488 : [[28, 22], [27, 27], [40, 14], [36, 33], [43, 10], [37, 4], [1, 47], [13, 17], [23, 29], [9, 36], [46, 30], [8, 46], [25, 35], [41, 21], [14, 45]]
489 : [[37, 3], [48, 44], [2, 41], [5, 37], [21, 48], [6, 45], [13, 15], [1, 47], [26, 43], [28, 22], [17, 16], [39, 24], [9, 36], [18, 13], [4, 5]]
490 : [[37, 3], [5, 37], [9, 35], [43, 10], [33, 6], [32, 9], [39, 24], [23, 27], [20, 31], [7, 38], [38, 40], [26, 43], [34, 2], [1, 46], [44, 19]]
491 : [[38, 40], [42, 4], [46, 29], [9, 34], [29, 1], [47, 23], [14, 42], [44, 17], [45, 7], [8, 47], [4, 5], [22, 8], [24, 15], [37, 3], [13, 13]]
492 : [[19, 34], [3, 31], [16, 25], [35, 12], [29, 1], [30, 39], [44, 16], [6, 43], [9, 33], [5, 37], [32, 9], [12, 21], [47, 23], [14, 42], [21, 48]]
493 : [[6, 43], [33, 7], [47, 23], [37, 3], [17, 16], [43, 10], [2, 40], [11, 12], [36, 35], [19, 34], [30, 39], [12, 20], [13, 15], [46, 28], [16, 25]]
494 : [[38, 41], [8, 46], [39, 24], [33, 7], [19, 33], [37, 3], [3, 29], [35, 12], [21, 48], [26, 44], [30, 39], [27, 26], [22, 8], [23, 27], [13, 15]]
495 : [[47, 21], [45, 6], [11, 11], [26, 44], [30, 39], [10, 30], [37, 3], [29, 1], [28, 22], [41, 24], [36, 34], [12, 20], [27, 26], [2, 40], [22, 8]]
496 : [[3, 30], [26, 43], [16, 24], [22, 8], [24, 16], [40, 20], [13, 13], [38, 41], [45, 6], [33, 7], [43, 10], [15, 33], [9, 32], [35, 12], [21, 48]]
497 : [[3, 30], [32, 10], [9, 32], [34, 2], [36, 31], [42, 4], [47, 21], [10, 29], [39, 26], [40, 20], [31, 19], [28, 22], [44, 15], [26, 43], [29, 1]]
498 : [[9, 32], [35, 12], [20, 33], [39, 26], [45, 6], [18, 15], [3, 30], [47, 21], [30, 39], [40, 19], [11, 11], [44, 13], [16, 23], [36, 31], [48, 46]]
499 : [[10, 28], [29, 1], [17, 17], [22, 8], [13, 16], [37, 4], [21, 47], [7, 39], [33, 7], [16, 22], [34, 2], [46, 27], [38, 41], [44, 13], [47, 21]]
500 : [[47, 20], [22, 8], [25, 35], [23, 30], [7, 38], [11, 11], [45, 7], [35, 12], [31, 18], [18, 14], [2, 41], [9, 32], [12, 21], [33, 6], [3, 29]]
501 : [[48, 46], [2, 40], [20, 33], [6, 41], [46, 26], [34, 2], [43, 9], [25, 35], [45, 7], [28, 22], [26, 45], [3, 28], [29, 1], [1, 48], [36, 34]]
502 : [[24, 13], [1, 48], [36, 33], [9, 31], [5, 37], [23, 30], [7, 38], [31, 18], [11, 10], [43, 9], [47, 21], [40, 20], [3, 28], [12, 19], [33, 6]]
503 : [[47, 21], [21, 47], [7, 38], [32, 12], [11, 10], [30, 39], [46, 26], [3, 27], [40, 20], [48, 45], [13, 19], [1, 48], [24, 13], [45, 7], [42, 3]]
504 : [[12, 21], [40, 19], [14, 43], [5, 37], [31, 16], [32, 12], [33, 4], [43, 9], [29, 1], [4, 7], [17, 18], [25, 35], [41, 23], [42, 3], [24, 13]]
505 : [[47, 19], [8, 45], [9, 32], [25, 33], [1, 48], [6, 41], [24, 13], [16, 26], [44, 14], [26, 46], [19, 35], [3, 27], [12, 20], [30, 39], [42, 2]]
506 : [[39, 26], [35, 12], [29, 1], [8, 45], [44, 14], [48, 44], [38, 43], [32, 11], [26, 46], [18, 17], [27, 28], [47, 19], [5, 36], [19, 35], [15, 34]]
507 : [[36, 32], [7, 38], [30, 39], [20, 37], [18, 17], [15, 34], [24, 13], [44, 14], [29, 1], [11, 10], [39, 24], [37, 6], [3, 28], [38, 43], [26, 46]]
508 : [[23, 31], [42, 2], [28, 21], [18, 16], [34, 3], [46, 23], [41, 25], [15, 34], [43, 10], [26, 46], [16, 26], [3, 28], [5, 37], [29, 1], [10, 30]]
509 : [[21, 47], [22, 8], [28, 20], [2, 41], [27, 27], [5, 36], [42, 2], [47, 17], [40, 21], [1, 48], [19, 35], [45, 6], [9, 29], [34, 3], [35, 12]]
510 : [[2, 41], [30, 40], [27, 26], [45, 5], [21, 47], [14, 43], [46, 24], [3, 28], [26, 46], [43, 9], [48, 42], [35, 12], [39, 27], [31, 18], [19, 35]]
511 : [[47, 18], [32, 11], [46, 24], [24, 13], [28, 19], [18, 15], [1, 48], [36, 32], [34, 4], [39, 26], [31, 17], [44, 14], [10, 29], [11, 10], [8, 44]]
512 : [[4, 3], [26, 46], [9, 31], [10, 29], [3, 27], [47, 17], [5, 36], [32, 11], [20, 38], [16, 28], [18, 15], [31, 16], [21, 47], [42, 2], [35, 12]]
513 : [[25, 35], [8, 43], [47, 17], [41, 22], [28, 19], [9, 31], [35, 12], [32, 11], [34, 4], [44, 14], [48, 42], [12, 23], [21, 47], [13, 20], [37, 8]]
514 : [[14, 44], [44, 14], [31, 18], [23, 29], [8, 43], [19, 34], [41, 22], [33, 7], [22, 6], [25, 35], [20, 38], [48, 42], [2, 39], [3, 26], [18, 15]]
515 : [[20, 38], [1, 48], [9, 30], [11, 10], [41, 22], [37, 7], [40, 21], [6, 41], [32, 11], [3, 26], [16, 27], [10, 31], [38, 46], [2, 39], [35, 12]]
516 : [[21, 47], [4, 4], [13, 22], [18, 14], [37, 6], [19, 33], [25, 34], [15, 36], [9, 30], [16, 26], [22, 7], [17, 19], [38, 45], [31, 16], [8, 43]]
517 : [[22, 6], [45, 8], [17, 19], [46, 23], [1, 48], [41, 21], [4, 3], [30, 41], [10, 31], [21, 47], [44, 15], [18, 14], [40, 20], [39, 29], [25, 34]]
518 : [[18, 14], [3, 25], [47, 21], [6, 42], [1, 48], [19, 35], [43, 10], [5, 36], [41, 20], [27, 29], [9, 30], [24, 13], [28, 17], [8, 43], [46, 23]]
519 : [[47, 21], [42, 2], [17, 18], [30, 40], [29, 1], [10, 30], [46, 23], [37, 7], [27, 28], [31, 16], [1, 48], [12, 25], [4, 3], [45, 8], [18, 14]]
520 : [[7, 37], [19, 32], [42, 2], [2, 40], [27, 27], [5, 34], [11, 12], [41, 22], [20, 38], [39, 28], [40, 21], [15, 35], [17, 17], [13, 20], [38, 45]]
521 : [[26, 46], [34, 4], [5, 34], [48, 42], [39, 28], [12, 26], [40, 21], [27, 27], [9, 30], [10, 31], [38, 44], [11, 12], [31, 15], [37, 5], [42, 2]]
522 : [[15, 35], [35, 12], [2, 39], [41, 21], [28, 22], [17, 19], [10, 30], [32, 9], [20, 38], [42, 2], [14, 45], [43, 10], [9, 29], [33, 8], [21, 47]]
523 : [[21, 47], [28, 21], [44, 16], [8, 43], [36, 36], [7, 37], [23, 31], [16, 25], [19, 33], [32, 9], [26, 46], [12, 24], [30, 42], [38, 44], [37, 5]]
524 : [[22, 7], [6, 41], [13, 17], [46, 23], [38, 44], [25, 34], [34, 3], [37, 5], [3, 28], [5, 36], [36, 35], [42, 2], [15, 32], [7, 37], [23, 31]]
525 : [[10, 29], [32, 9], [6, 41], [48, 40], [16, 26], [43, 11], [25, 33], [13, 17], [28, 20], [26, 45], [22, 7], [1, 48], [11, 12], [35, 10], [7, 37]]
526 : [[48, 40], [16, 25], [45, 8], [17, 17], [44, 14], [36, 37], [30, 42], [26, 44], [10, 29], [28, 20], [11, 12], [13, 16], [29, 1], [8, 43], [9, 31]]
527 : [[26, 44], [18, 17], [25, 32], [11, 12], [12, 29], [47, 19], [6, 41], [19, 36], [33, 7], [29, 1], [35, 10], [1, 48], [34, 2], [17, 16], [5, 34]]
528 : [[24, 13], [13, 15], [17, 16], [46, 22], [37, 5], [41, 23], [35, 10], [3, 29], [5, 33], [34, 2], [42, 3], [22, 6], [29, 1], [10, 25], [9, 31]]
529 : [[29, 1], [42, 3], [11, 11], [7, 34], [2, 40], [25, 32], [36, 38], [27, 28], [35, 10], [21, 47], [12, 26], [6, 41], [40, 22], [41, 23], [33, 7]]
530 : [[2, 40], [25, 32], [28, 20], [22, 5], [6, 41], [20, 37], [40, 21], [3, 30], [32, 9], [11, 11], [17, 16], [18, 17], [12, 25], [27, 27], [36, 38]]
531 : [[43, 12], [18, 17], [34, 2], [25, 31], [4, 7], [28, 20], [6, 41], [27, 25], [38, 47], [29, 1], [44, 14], [40, 21], [32, 9], [7, 34], [8, 43]]
532 : [[2, 41], [41, 22], [3, 30], [13, 16], [10, 26], [37, 4], [20, 36], [32, 9], [7, 34], [12, 27], [15, 38], [46, 25], [24, 13], [48, 39], [33, 7]]
533 : [[16, 28], [34, 2], [37, 4], [32, 9], [18, 17], [10, 24], [25, 32], [44, 14], [47, 18], [11, 10], [36, 38], [30, 42], [19, 35], [48, 39], [2, 41]]
534 : [[21, 47], [26, 43], [39, 28], [7, 34], [5, 33], [22, 5], [34, 2], [28, 19], [42, 3], [20, 37], [31, 20], [19, 35], [33, 6], [43, 12], [10, 24]]
535 : [[24, 14], [14, 45], [48, 37], [33, 6], [3, 27], [8, 44], [25, 32], [31, 20], [22, 5], [45, 7], [44, 13], [47, 17], [11, 10], [13, 18], [15, 39]]
536 : [[33, 6], [4, 8], [5, 33], [48, 36], [22, 5], [42, 3], [14, 45], [38, 47], [25, 31], [2, 41], [16, 27], [35, 11], [21, 46], [20, 38], [32, 9]]
537 : [[11, 10], [13, 17], [4, 8], [12, 26], [6, 38], [37, 4], [9, 29], [21, 46], [46, 24], [41, 19], [2, 41], [28, 22], [43, 14], [8, 44], [14, 45]]
538 : [[44, 13], [7, 34], [6, 38], [45, 7], [35, 11], [30, 43], [12, 26], [38, 47], [29, 1], [3, 25], [25, 31], [24, 14], [22, 5], [21, 46], [43, 12]]
539 : [[3, 24], [4, 8], [22, 5], [17, 15], [35, 11], [27, 32], [33, 7], [30, 43], [38, 47], [36, 41], [13, 16], [5, 33], [31, 20], [18, 17], [23, 29]]
540 : [[29, 1], [47, 18], [34, 2], [10, 23], [26, 42], [2, 39], [32, 9], [45, 7], [46, 28], [43, 13], [24, 12], [15, 40], [37, 4], [42, 3], [13, 16]]
541 : [[22, 5], [28, 20], [36, 41], [38, 47], [17, 16], [18, 17], [13, 15], [27, 33], [7, 31], [48, 36], [47, 18], [15, 40], [11, 10], [25, 32], [3, 28]]
542 : [[46, 26], [19, 37], [41, 19], [3, 27], [13, 15], [28, 20], [16, 28], [38, 47], [26, 42], [21, 46], [36, 40], [32, 9], [35, 11], [4, 8], [2, 38]]
543 : [[9, 34], [5, 30], [45, 7], [24, 12], [21, 46], [31, 21], [23, 29], [15, 39], [32, 9], [48, 35], [36, 40], [6, 41], [47, 19], [22, 5], [27, 33]]
544 : [[43, 13], [13, 15], [45, 7], [47, 19], [46, 25], [37, 4], [7, 31], [19, 36], [31, 20], [16, 28], [8, 44], [14, 45], [4, 8], [23, 29], [10, 21]]
545 : [[5, 31], [43, 13], [15, 38], [1, 48], [35, 10], [37, 4], [40, 23], [32, 9], [41, 19], [9, 32], [11, 11], [10, 21], [39, 24], [42, 2], [47, 18]]
546 : [[47, 18], [39, 24], [28, 23], [34, 3], [23, 30], [1, 48], [6, 41], [40, 22], [44, 17], [30, 42], [33, 5], [7, 28], [17, 14], [26, 43], [8, 44]]
547 : [[12, 29], [15, 39], [4, 9], [29, 1], [44, 17], [22, 7], [5, 31], [46, 25], [35, 10], [18, 16], [3, 26], [27, 34], [47, 18], [19, 36], [7, 28]]
548 : [[21, 46], [15, 38], [45, 8], [46, 25], [5, 31], [38, 47], [23, 30], [20, 36], [1, 48], [13, 15], [31, 19], [44, 17], [37, 4], [48, 39], [11, 11]]
549 : [[48, 39], [4, 9], [27, 33], [42, 2], [22, 5], [7, 27], [37, 4], [11, 11], [46, 23], [14, 45], [20, 36], [21, 46], [39, 25], [19, 35], [33, 6]]
550 : [[14, 45], [5, 30], [15, 37], [31, 20], [30, 43], [20, 36], [1, 48], [45, 8], [27, 33], [12, 28], [23, 31], [16, 29], [37, 4], [40, 21], [24, 12]]
551 : [[15, 37], [1, 48], [21, 47], [11, 11], [5, 30], [2, 39], [35, 10], [38, 46], [16, 27], [26, 42], [42, 2], [33, 6], [27, 33], [43, 13], [45, 8]]
552 : [[30, 43], [12, 28], [11, 11], [32, 7], [36, 40], [45, 8], [38, 46], [26, 42], [43, 13], [21, 47], [2, 39], [28, 29], [13, 16], [46, 22], [3, 23]]
553 : [[41, 20], [19, 35], [25, 32], [38, 46], [47, 15], [26, 42], [11, 10], [20, 36], [22, 5], [15, 37], [44, 18], [40, 21], [33, 7], [30, 43], [5, 30]]
554 : [[10, 26], [11, 10], [41, 19], [30, 42], [39, 29], [42, 2], [31, 20], [8, 44], [7, 23], [36, 38], [26, 41], [46, 22], [43, 13], [12, 27], [6, 43]]
555 : [[6, 43], [29, 1], [27, 34], [43, 13], [18, 16], [36, 38], [16, 24], [41, 19], [38, 46], [22, 5], [26, 40], [7, 23], [15, 37], [35, 11], [44, 17]]
556 : [[9, 33], [2, 41], [29, 1], [38, 44], [41, 19], [19, 35], [22, 5], [18, 16], [5, 30], [40, 21], [12, 25], [3, 27], [8, 45], [20, 36], [27, 34]]
557 : [[25, 32], [35, 11], [43, 13], [34, 3], [47, 15], [11, 9], [38, 44], [12, 25], [29, 1], [13, 18], [5, 28], [18, 16], [41, 19], [17, 14], [22, 5]]
558 : [[30, 39], [7, 24], [37, 4], [45, 6], [20, 36], [14, 46], [32, 7], [16, 23], [9, 34], [19, 35], [3, 27], [34, 3], [17, 14], [13, 17], [10, 29]]
559 : [[6, 42], [18, 16], [47, 15], [46, 20], [5, 28], [25, 32], [7, 24], [24, 12], [21, 47], [8, 45], [29, 1], [1, 48], [26, 40], [44, 19], [11, 9]]
560 : [[21, 47], [8, 44], [46, 20], [37, 4], [24, 12], [40, 21], [45, 5], [28, 30], [36, 39], [39, 25], [15, 37], [4, 10], [27, 35], [10, 29], [18, 16]]
561 : [[19, 33], [40, 21], [47, 14], [14, 46], [38, 45], [4, 9], [16, 23], [1, 48], [23, 34], [45, 5], [25, 31], [8, 44], [20, 36], [21, 47], [6, 42]]
562 : [[19, 33], [42, 2], [2, 42], [36, 39], [34, 3], [38, 45], [11, 10], [7, 25], [10, 30], [41, 19], [15, 37], [16, 22], [35, 11], [45, 5], [40, 20]]
563 : [[48, 43], [18, 16], [32, 7], [10, 29], [9, 35], [28, 28], [25, 30], [14, 46], [36, 39], [43, 12], [15, 37], [27, 34], [34, 3], [38, 45], [21, 47]]
564 : [[16, 22], [12, 24], [8, 44], [41, 20], [24, 13], [38, 45], [27, 31], [19, 34], [26, 40], [31, 23], [29, 1], [30, 38], [6, 42], [42, 2], [40, 19]]
565 : [[26, 40], [15, 36], [17, 14], [11, 10], [21, 47], [3, 26], [35, 11], [48, 42], [45, 4], [18, 16], [36, 39], [12, 24], [13, 18], [4, 8], [7, 25]]
566 : [[25, 31], [41, 22], [6, 41], [28, 27], [40, 19], [21, 47], [10, 28], [23, 35], [34, 3], [3, 26], [13, 18], [39, 29], [42, 2], [38, 45], [44, 17]]
567 : [[17, 14], [43, 13], [7, 24], [5, 32], [41, 22], [31, 21], [10, 28], [32, 8], [27, 31], [33, 9], [14, 47], [30, 38], [44, 17], [19, 33], [18, 15]]
568 : [[42, 2], [26, 40], [8, 44], [24, 10], [18, 15], [25, 30], [22, 7], [17, 14], [20, 37], [46, 23], [45, 4], [27, 31], [44, 17], [2, 41], [13, 18]]
569 : [[46, 23], [23, 34], [4, 6], [5, 32], [28, 27], [44, 17], [11, 12], [7, 24], [25, 30], [26, 40], [41, 22], [6, 43], [38, 46], [8, 44], [3, 25]]
570 : [[9, 36], [44, 16], [11, 12], [8, 44], [1, 48], [23, 34], [26, 39], [45, 3], [2, 42], [29, 1], [38, 46], [16, 19], [43, 11], [20, 35], [12, 26]]
571 : [[38, 45], [3, 24], [44, 15], [14, 46], [8, 43], [33, 9], [11, 12], [10, 28], [27, 30], [25, 29], [29, 1], [19, 34], [39, 31], [42, 2], [23, 33]]
572 : [[22, 5], [38, 45], [25, 29], [3, 24], [39, 31], [13, 19], [41, 23], [16, 18], [31, 22], [48, 42], [32, 8], [42, 2], [7, 27], [15, 37], [8, 41]]
573 : [[20, 35], [24, 12], [19, 34], [48, 42], [5, 32], [40, 20], [7, 26], [2, 45], [45, 3], [33, 9], [42, 2], [6, 43], [36, 38], [18, 14], [46, 21]]
574 : [[41, 25], [36, 38], [15, 36], [13, 19], [20, 35], [37, 8], [29, 1], [25, 29], [14, 46], [39, 30], [34, 4], [21, 47], [4, 5], [2, 44], [22, 6]]
575 : [[18, 14], [5, 32], [43, 11], [47, 17], [37, 7], [19, 34], [44, 16], [33, 9], [38, 45], [3, 25], [40, 20], [4, 5], [32, 8], [48, 41], [10, 31]]
576 : [[2, 45], [4, 5], [17, 15], [14, 46], [46, 21], [23, 35], [13, 20], [45, 3], [11, 11], [27, 30], [29, 1], [21, 47], [42, 2], [16, 18], [5, 32]]
