1 : [[20, 15], [36, 45], [18, 13], [31, 43], [6, 36], [23, 41], [46, 34], [40, 30], [8, 7], [5, 5], [3, 3], [35, 44], [24, 18], [27, 21], [45, 47]]
433 : [[10, 28], [31, 21], [38, 36], [6, 39], [9, 37], [12, 20], [32, 9], [22, 16], [20, 14], [41, 27], [35, 8], [8, 32], [28, 29], [46, 30], [48, 48]]
434 : [[24, 17], [37, 5], [44, 11], [48, 48], [28, 29], [39, 20], [7, 46], [46, 30], [18, 15], [11, 22], [2, 44], [36, 35], [33, 4], [3, 43], [8, 32]]
435 : [[31, 20], [44, 11], [20, 15], [22, 17], [32, 9], [39, 18], [7, 46], [43, 2], [5, 40], [15, 23], [38, 36], [41, 26], [27, 31], [29, 1], [9, 37]]
436 : [[11, 20], [22, 16], [16, 13], [43, 2], [5, 39], [28, 29], [40, 23], [3, 42], [26, 38], [41, 26], [38, 36], [23, 25], [45, 3], [12, 21], [48, 48]]
437 : [[38, 36], [1, 43], [3, 41], [41, 26], [6, 42], [48, 48], [12, 20], [7, 45], [21, 46], [39, 17], [40, 23], [4, 7], [9, 37], [47, 27], [28, 29]]
438 : [[4, 7], [40, 21], [45, 4], [48, 48], [46, 31], [47, 27], [21, 46], [2, 44], [9, 37], [32, 8], [27, 30], [33, 3], [19, 39], [41, 26], [26, 40]]
439 : [[20, 16], [25, 33], [6, 42], [12, 19], [9, 37], [32, 8], [29, 1], [43, 3], [36, 35], [21, 46], [24, 20], [37, 7], [46, 31], [33, 2], [27, 28]]
440 : [[13, 12], [23, 24], [39, 17], [24, 20], [32, 8], [19, 39], [38, 36], [31, 25], [44, 11], [1, 44], [14, 47], [43, 3], [7, 45], [28, 29], [25, 32]]
441 : [[4, 7], [42, 10], [15, 29], [45, 4], [30, 34], [8, 33], [1, 44], [5, 37], [3, 40], [47, 26], [6, 41], [24, 20], [29, 1], [25, 32], [44, 11]]
442 : [[33, 2], [48, 48], [30, 34], [9, 38], [26, 42], [38, 36], [2, 43], [36, 35], [16, 13], [40, 21], [46, 31], [45, 4], [25, 32], [24, 20], [34, 5]]
443 : [[17, 22], [42, 9], [43, 4], [48, 48], [29, 1], [46, 31], [4, 6], [1, 44], [36, 35], [19, 38], [12, 19], [35, 10], [32, 8], [25, 32], [38, 36]]
444 : [[15, 29], [41, 28], [7, 45], [18, 14], [44, 11], [3, 41], [24, 19], [40, 20], [46, 31], [30, 33], [10, 30], [22, 15], [5, 39], [31, 27], [29, 1]]
445 : [[36, 34], [43, 5], [31, 25], [20, 22], [30, 33], [26, 42], [7, 45], [18, 14], [15, 27], [34, 4], [37, 7], [27, 28], [11, 16], [8, 36], [17, 21]]
446 : [[14, 47], [11, 15], [12, 19], [16, 16], [48, 48], [34, 3], [30, 33], [2, 44], [28, 30], [18, 13], [10, 29], [38, 35], [40, 18], [17, 20], [41, 26]]
447 : [[40, 17], [14, 46], [25, 31], [46, 33], [18, 12], [36, 34], [42, 9], [3, 41], [37, 7], [41, 24], [17, 19], [39, 21], [35, 10], [22, 13], [2, 44]]
448 : [[10, 30], [9, 40], [12, 18], [22, 13], [28, 29], [17, 19], [40, 17], [13, 15], [7, 45], [42, 9], [24, 20], [35, 10], [45, 4], [30, 33], [37, 6]]
449 : [[35, 10], [11, 13], [42, 8], [30, 33], [28, 29], [48, 48], [7, 45], [25, 32], [3, 41], [8, 36], [44, 11], [14, 46], [40, 17], [4, 5], [15, 26]]
450 : [[4, 3], [1, 43], [21, 47], [39, 21], [9, 39], [32, 9], [10, 29], [43, 7], [44, 11], [6, 38], [23, 30], [40, 16], [3, 40], [20, 26], [35, 10]]
451 : [[15, 28], [17, 18], [4, 2], [20, 25], [26, 42], [1, 43], [35, 10], [23, 29], [9, 39], [46, 33], [7, 44], [24, 20], [38, 35], [41, 22], [18, 13]]
452 : [[39, 21], [34, 3], [13, 16], [19, 36], [28, 30], [26, 42], [22, 12], [43, 8], [41, 22], [47, 23], [48, 48], [14, 47], [24, 20], [42, 7], [2, 46]]
453 : [[3, 38], [45, 5], [19, 35], [27, 27], [7, 44], [25, 36], [40, 14], [38, 34], [28, 28], [14, 47], [26, 41], [47, 23], [23, 30], [12, 21], [46, 32]]
454 : [[40, 14], [7, 44], [5, 42], [29, 1], [45, 4], [2, 45], [36, 31], [35, 10], [48, 48], [21, 46], [28, 28], [34, 3], [22, 11], [19, 35], [27, 27]]
455 : [[33, 7], [37, 5], [7, 44], [6, 40], [24, 21], [48, 48], [4, 2], [25, 34], [14, 47], [12, 18], [5, 42], [38, 36], [2, 45], [43, 8], [31, 27]]
456 : [[30, 34], [11, 14], [17, 17], [34, 3], [14, 46], [19, 36], [5, 41], [35, 10], [4, 2], [23, 29], [7, 44], [32, 9], [31, 27], [24, 21], [9, 38]]
457 : [[25, 36], [36, 30], [27, 27], [22, 11], [44, 12], [43, 8], [13, 15], [42, 5], [10, 31], [21, 48], [18, 13], [37, 4], [2, 45], [9, 37], [40, 16]]
458 : [[5, 40], [20, 28], [41, 21], [16, 23], [6, 41], [36, 30], [28, 25], [12, 19], [38, 36], [10, 31], [19, 33], [23, 29], [45, 6], [24, 20], [40, 15]]
459 : [[47, 22], [28, 25], [13, 16], [25, 34], [20, 27], [38, 35], [42, 5], [11, 15], [19, 33], [9, 38], [36, 30], [30, 36], [1, 44], [23, 28], [12, 19]]
460 : [[28, 24], [34, 3], [12, 19], [21, 47], [37, 4], [10, 31], [36, 29], [33, 8], [22, 11], [19, 32], [30, 36], [27, 28], [20, 26], [18, 13], [16, 23]]
461 : [[22, 10], [9, 37], [21, 46], [39, 19], [34, 3], [14, 48], [15, 30], [20, 26], [23, 27], [4, 2], [1, 44], [36, 29], [32, 9], [33, 8], [18, 12]]
