868:[34, 29, 37, 42, 22, 45, 35, 41, 3, 20, 39, 4, 11, 40, 46, 13, 24, 31, 33, 7, 47, 10, 32, 44, 27, 28, 43, 25, 17, 15, 23, 26, 38, 9, 2, 19, 16, 5, 12, 21, 48, 8, 18, 30, 36, 14, 6, 1]
869:[34, 29, 42, 22, 37, 35, 45, 41, 20, 39, 3, 4, 40, 11, 13, 46, 24, 31, 33, 7, 47, 10, 32, 28, 44, 27, 43, 17, 25, 23, 15, 26, 9, 38, 2, 19, 16, 12, 21, 5, 48, 8, 18, 36, 14, 30, 6, 1]
870:[34, 29, 42, 22, 37, 35, 45, 41, 39, 3, 4, 20, 40, 11, 13, 46, 24, 31, 33, 47, 7, 32, 10, 28, 44, 43, 27, 17, 25, 15, 23, 26, 38, 2, 9, 19, 16, 12, 21, 48, 5, 8, 18, 36, 14, 30, 6, 1]
871:[34, 29, 22, 37, 42, 35, 45, 41, 3, 20, 39, 4, 11, 13, 40, 46, 24, 33, 31, 47, 7, 32, 10, 28, 44, 43, 27, 17, 25, 15, 23, 26, 38, 2, 9, 19, 16, 12, 5, 8, 21, 48, 18, 36, 14, 30, 6, 1]
872:[34, 29, 22, 35, 37, 42, 45, 41, 3, 20, 39, 4, 11, 13, 40, 46, 24, 33, 31, 47, 32, 7, 10, 28, 44, 27, 43, 17, 25, 23, 26, 15, 38, 2, 9, 19, 16, 12, 5, 8, 48, 21, 36, 14, 18, 30, 6, 1]
873:[34, 29, 22, 35, 37, 45, 42, 41, 3, 39, 4, 11, 20, 40, 46, 13, 24, 33, 31, 47, 32, 7, 28, 10, 44, 27, 43, 17, 25, 23, 26, 15, 38, 2, 9, 19, 16, 12, 48, 5, 8, 21, 36, 18, 14, 30, 6, 1]
874:[34, 29, 22, 37, 35, 42, 45, 41, 3, 39, 4, 11, 20, 40, 46, 13, 33, 24, 31, 47, 32, 7, 28, 10, 44, 27, 43, 17, 25, 23, 26, 15, 38, 2, 19, 9, 16, 12, 48, 5, 21, 8, 18, 36, 14, 30, 6, 1]
875:[34, 29, 22, 37, 42, 45, 35, 41, 3, 4, 11, 39, 40, 13, 20, 46, 33, 24, 31, 47, 32, 7, 28, 10, 44, 17, 27, 43, 25, 23, 26, 15, 38, 2, 19, 9, 12, 16, 5, 21, 48, 8, 18, 36, 30, 6, 14, 1]
876:[34, 29, 22, 37, 42, 45, 35, 41, 3, 4, 11, 40, 20, 39, 13, 46, 33, 31, 24, 47, 32, 7, 28, 10, 44, 17, 27, 43, 25, 23, 15, 26, 38, 2, 19, 9, 12, 16, 21, 48, 5, 8, 18, 36, 30, 14, 6, 1]
877:[34, 29, 22, 37, 42, 35, 45, 41, 3, 4, 40, 11, 39, 13, 20, 46, 33, 31, 24, 47, 32, 7, 28, 10, 44, 27, 43, 17, 25, 23, 15, 26, 2, 19, 38, 9, 16, 12, 21, 48, 5, 18, 36, 8, 30, 14, 6, 1]
878:[34, 29, 22, 37, 42, 45, 35, 3, 41, 4, 40, 11, 13, 20, 39, 46, 33, 31, 47, 24, 32, 7, 28, 10, 43, 44, 17, 27, 25, 23, 15, 26, 2, 19, 38, 9, 16, 12, 48, 18, 21, 5, 8, 30, 36, 14, 6, 1]
879:[34, 29, 22, 42, 37, 45, 35, 3, 41, 40, 4, 11, 13, 20, 39, 46, 33, 31, 47, 24, 32, 7, 28, 44, 10, 17, 27, 43, 25, 23, 15, 26, 2, 38, 19, 9, 16, 12, 18, 21, 48, 5, 8, 30, 36, 14, 6, 1]
880:[34, 29, 22, 37, 42, 45, 35, 3, 41, 40, 4, 11, 13, 20, 39, 46, 33, 31, 47, 24, 32, 7, 28, 44, 10, 17, 27, 43, 25, 23, 15, 26, 2, 38, 19, 9, 16, 12, 18, 21, 48, 5, 8, 30, 36, 14, 6, 1]
881:[34, 29, 22, 37, 42, 35, 45, 3, 41, 40, 4, 13, 20, 39, 46, 11, 33, 31, 47, 24, 32, 7, 28, 44, 10, 17, 27, 43, 25, 23, 15, 26, 2, 38, 19, 9, 12, 16, 18, 21, 48, 8, 5, 30, 36, 6, 14, 1]
882:[34, 29, 22, 37, 42, 45, 3, 35, 41, 40, 4, 20, 39, 46, 11, 13, 33, 31, 47, 24, 32, 7, 28, 44, 10, 17, 27, 43, 25, 23, 26, 15, 2, 38, 19, 9, 12, 18, 48, 16, 21, 8, 36, 5, 30, 6, 14, 1]
883:[34, 29, 22, 37, 42, 3, 35, 45, 41, 40, 46, 4, 13, 20, 39, 11, 33, 47, 24, 31, 32, 7, 28, 44, 10, 17, 27, 43, 25, 23, 26, 15, 38, 2, 19, 9, 12, 18, 16, 21, 48, 36, 5, 8, 6, 14, 30, 1]
884:[34, 29, 22, 37, 42, 35, 45, 3, 41, 40, 46, 4, 13, 20, 39, 11, 33, 47, 24, 31, 32, 7, 28, 44, 10, 17, 27, 43, 25, 26, 15, 23, 2, 38, 19, 9, 12, 18, 16, 48, 21, 36, 5, 6, 8, 14, 30, 1]
885:[34, 29, 22, 37, 42, 35, 45, 3, 41, 40, 46, 13, 20, 39, 4, 33, 11, 47, 24, 31, 32, 7, 28, 10, 17, 44, 43, 27, 25, 26, 15, 23, 2, 38, 19, 9, 18, 12, 16, 21, 48, 36, 5, 8, 6, 14, 30, 1]
886:[34, 29, 22, 37, 35, 42, 45, 41, 3, 46, 13, 20, 39, 40, 4, 33, 11, 31, 47, 24, 32, 7, 28, 10, 17, 44, 27, 43, 25, 26, 23, 15, 2, 19, 38, 9, 18, 12, 16, 21, 48, 36, 5, 8, 6, 14, 30, 1]
887:[34, 29, 22, 37, 42, 35, 45, 3, 41, 46, 13, 20, 39, 40, 33, 4, 11, 47, 24, 31, 32, 7, 28, 44, 10, 17, 27, 43, 25, 26, 23, 15, 2, 19, 38, 9, 18, 12, 16, 21, 36, 48, 5, 8, 14, 30, 6, 1]
888:[34, 29, 22, 37, 35, 42, 45, 3, 46, 40, 41, 13, 20, 33, 39, 4, 11, 47, 24, 31, 32, 28, 7, 44, 10, 17, 27, 43, 25, 26, 23, 15, 2, 19, 38, 9, 18, 12, 16, 21, 36, 48, 5, 8, 30, 14, 6, 1]
889:[34, 29, 22, 37, 35, 45, 42, 3, 46, 40, 41, 13, 20, 33, 39, 4, 11, 47, 31, 32, 24, 7, 28, 10, 17, 44, 27, 43, 26, 23, 25, 15, 2, 19, 38, 9, 18, 12, 16, 21, 36, 48, 5, 8, 30, 14, 6, 1]
890:[34, 29, 22, 37, 35, 45, 42, 3, 40, 46, 13, 41, 20, 33, 4, 11, 39, 47, 31, 32, 24, 7, 28, 44, 10, 17, 27, 43, 26, 23, 25, 2, 15, 19, 38, 9, 18, 16, 21, 12, 36, 5, 48, 8, 30, 14, 6, 1]
891:[34, 29, 22, 35, 37, 45, 42, 3, 13, 40, 41, 46, 20, 4, 11, 33, 39, 47, 31, 32, 7, 24, 28, 44, 10, 17, 27, 43, 25, 26, 23, 2, 15, 19, 38, 9, 18, 16, 21, 36, 5, 12, 48, 8, 30, 14, 6, 1]
892:[34, 29, 22, 35, 37, 42, 45, 3, 13, 40, 46, 20, 41, 33, 39, 4, 11, 47, 31, 32, 7, 24, 28, 44, 10, 17, 27, 43, 25, 26, 2, 23, 15, 19, 9, 38, 18, 16, 21, 36, 5, 12, 48, 8, 30, 14, 6, 1]
893:[34, 29, 22, 35, 37, 42, 45, 3, 46, 13, 20, 40, 33, 41, 4, 39, 11, 31, 32, 47, 24, 7, 28, 44, 10, 17, 27, 25, 26, 43, 2, 23, 15, 19, 9, 38, 18, 16, 21, 12, 36, 5, 8, 30, 48, 14, 6, 1]
894:[34, 29, 22, 35, 37, 42, 45, 3, 46, 13, 20, 40, 33, 41, 4, 11, 31, 32, 39, 47, 7, 24, 28, 44, 17, 27, 10, 26, 43, 25, 2, 23, 15, 19, 9, 38, 18, 16, 21, 12, 36, 8, 30, 48, 5, 14, 6, 1]
895:[34, 29, 22, 35, 45, 37, 42, 3, 46, 20, 40, 13, 33, 41, 4, 11, 31, 32, 39, 47, 7, 24, 28, 44, 17, 27, 10, 26, 43, 25, 2, 23, 15, 19, 9, 38, 16, 18, 21, 8, 12, 30, 36, 48, 5, 14, 6, 1]
896:[34, 29, 22, 35, 42, 45, 3, 37, 20, 40, 46, 13, 33, 41, 4, 11, 31, 32, 39, 47, 7, 28, 24, 44, 17, 27, 10, 26, 43, 2, 23, 25, 15, 9, 19, 38, 16, 18, 21, 8, 30, 36, 48, 5, 12, 14, 6, 1]
897:[34, 29, 22, 35, 42, 45, 3, 37, 20, 40, 46, 13, 33, 41, 11, 31, 32, 39, 4, 47, 7, 28, 24, 17, 27, 44, 10, 26, 2, 23, 43, 25, 15, 9, 19, 38, 16, 21, 18, 30, 48, 8, 12, 36, 5, 14, 6, 1]
898:[34, 29, 22, 35, 45, 3, 42, 37, 40, 46, 13, 20, 33, 41, 31, 32, 39, 4, 11, 47, 7, 28, 24, 17, 27, 44, 10, 26, 2, 23, 43, 15, 25, 9, 19, 38, 16, 21, 18, 30, 8, 12, 36, 48, 5, 14, 6, 1]
899:[34, 29, 22, 35, 3, 42, 45, 37, 40, 46, 13, 20, 33, 41, 32, 4, 11, 31, 39, 47, 7, 28, 24, 17, 27, 44, 10, 26, 43, 2, 23, 25, 15, 9, 19, 38, 16, 21, 18, 8, 12, 30, 36, 48, 5, 14, 1, 6]
900:[34, 29, 22, 35, 3, 42, 45, 37, 40, 46, 13, 20, 33, 41, 32, 4, 11, 31, 39, 47, 7, 24, 28, 17, 27, 44, 10, 26, 2, 43, 23, 15, 25, 9, 19, 38, 21, 16, 18, 8, 12, 30, 36, 48, 5, 14, 1, 6]
901:[34, 29, 22, 35, 45, 3, 40, 42, 13, 20, 37, 46, 33, 41, 32, 4, 11, 31, 39, 47, 7, 24, 28, 17, 27, 44, 10, 26, 2, 43, 23, 15, 9, 25, 19, 38, 21, 16, 18, 8, 36, 12, 30, 48, 14, 5, 1, 6]
902:[34, 29, 22, 35, 45, 40, 3, 13, 20, 37, 42, 46, 33, 32, 41, 11, 4, 31, 39, 47, 7, 24, 28, 17, 27, 44, 10, 2, 26, 43, 23, 15, 9, 19, 25, 38, 21, 16, 18, 8, 12, 30, 36, 48, 14, 5, 6, 1]
903:[34, 29, 22, 35, 45, 40, 3, 13, 20, 37, 46, 33, 42, 32, 11, 41, 4, 31, 39, 47, 7, 28, 24, 17, 27, 44, 10, 2, 26, 43, 23, 9, 15, 19, 25, 38, 21, 16, 18, 8, 12, 30, 48, 14, 36, 5, 6, 1]
904:[34, 29, 22, 45, 35, 40, 3, 13, 20, 37, 46, 33, 42, 11, 32, 41, 4, 31, 39, 47, 7, 28, 24, 17, 27, 44, 10, 2, 26, 23, 43, 9, 15, 19, 25, 38, 21, 16, 18, 8, 48, 12, 30, 36, 5, 14, 6, 1]
905:[34, 29, 22, 45, 35, 40, 13, 20, 37, 46, 3, 33, 42, 11, 32, 41, 4, 39, 47, 31, 28, 7, 24, 17, 27, 44, 10, 2, 26, 23, 43, 9, 15, 19, 25, 38, 21, 16, 18, 8, 48, 12, 30, 14, 36, 5, 6, 1]
906:[34, 29, 22, 45, 35, 20, 40, 46, 3, 13, 33, 37, 42, 11, 32, 41, 47, 4, 31, 39, 28, 7, 24, 27, 17, 44, 10, 2, 23, 26, 43, 9, 15, 19, 25, 38, 21, 16, 18, 8, 48, 12, 30, 14, 36, 5, 6, 1]
907:[34, 29, 22, 45, 35, 40, 3, 20, 33, 37, 46, 13, 42, 11, 32, 41, 47, 4, 31, 39, 28, 7, 24, 27, 17, 44, 10, 2, 23, 26, 43, 9, 15, 19, 25, 38, 21, 16, 18, 8, 48, 12, 30, 14, 36, 5, 6, 1]
908:[34, 29, 22, 45, 35, 40, 3, 20, 33, 37, 13, 46, 42, 11, 32, 41, 47, 4, 31, 39, 28, 7, 24, 27, 17, 44, 10, 2, 23, 26, 43, 15, 19, 25, 9, 21, 38, 16, 18, 48, 8, 12, 30, 14, 36, 5, 6, 1]
909:[34, 29, 22, 45, 35, 40, 3, 33, 13, 20, 37, 46, 42, 11, 32, 41, 47, 4, 39, 28, 31, 7, 24, 27, 44, 17, 10, 23, 2, 26, 43, 15, 19, 25, 9, 21, 38, 16, 18, 48, 12, 30, 8, 14, 36, 5, 6, 1]
910:[34, 29, 22, 45, 35, 33, 40, 3, 13, 20, 37, 46, 11, 32, 41, 42, 4, 39, 47, 28, 31, 24, 7, 27, 44, 17, 10, 23, 26, 2, 43, 15, 19, 25, 9, 21, 38, 16, 18, 48, 12, 30, 8, 14, 36, 5, 6, 1]
911:[34, 29, 22, 45, 35, 33, 3, 20, 40, 13, 37, 46, 11, 32, 41, 42, 4, 47, 28, 39, 24, 31, 7, 27, 44, 17, 10, 23, 26, 2, 43, 15, 19, 25, 9, 21, 38, 16, 48, 12, 18, 30, 8, 14, 36, 5, 6, 1]
912:[34, 29, 22, 45, 35, 20, 33, 40, 3, 46, 13, 37, 11, 32, 41, 42, 47, 4, 28, 39, 31, 24, 7, 27, 44, 17, 23, 26, 10, 2, 43, 15, 19, 25, 9, 21, 38, 16, 48, 12, 18, 30, 14, 36, 5, 8, 6, 1]
913:[34, 29, 22, 45, 35, 20, 33, 40, 3, 46, 13, 37, 11, 32, 41, 42, 4, 28, 47, 39, 24, 31, 7, 27, 44, 17, 23, 26, 10, 2, 43, 25, 15, 19, 9, 21, 38, 16, 12, 18, 30, 48, 14, 8, 36, 5, 6, 1]
914:[34, 29, 22, 45, 35, 20, 33, 40, 3, 46, 13, 37, 11, 32, 41, 28, 42, 4, 39, 47, 31, 7, 24, 27, 44, 17, 26, 10, 23, 43, 2, 25, 15, 9, 19, 21, 38, 16, 18, 30, 48, 12, 14, 8, 5, 36, 6, 1]
915:[34, 29, 22, 35, 45, 20, 33, 40, 3, 46, 13, 37, 11, 32, 41, 28, 42, 4, 47, 39, 7, 24, 31, 27, 44, 17, 26, 23, 10, 2, 25, 43, 15, 19, 9, 38, 21, 16, 30, 48, 12, 14, 18, 8, 5, 36, 6, 1]
916:[34, 29, 22, 35, 45, 20, 33, 40, 46, 3, 13, 32, 37, 11, 41, 28, 42, 4, 47, 39, 7, 24, 31, 27, 44, 17, 26, 23, 10, 2, 25, 43, 15, 19, 38, 9, 21, 16, 30, 48, 14, 18, 12, 5, 8, 36, 6, 1]
917:[34, 29, 22, 35, 45, 20, 33, 40, 46, 3, 13, 32, 37, 11, 41, 28, 42, 4, 47, 39, 24, 7, 31, 27, 44, 17, 26, 23, 2, 10, 25, 43, 15, 38, 19, 21, 9, 16, 30, 48, 14, 18, 12, 5, 8, 36, 6, 1]
918:[34, 29, 22, 35, 45, 20, 33, 40, 46, 3, 13, 37, 32, 41, 11, 4, 28, 42, 47, 39, 7, 24, 31, 27, 44, 17, 26, 23, 2, 10, 25, 43, 15, 19, 38, 9, 21, 16, 48, 14, 18, 30, 12, 5, 8, 36, 6, 1]
919:[34, 29, 22, 35, 45, 20, 33, 40, 3, 46, 13, 37, 32, 41, 11, 28, 4, 42, 47, 39, 24, 31, 7, 27, 44, 17, 26, 23, 2, 25, 43, 10, 15, 19, 38, 21, 9, 16, 48, 14, 18, 30, 12, 5, 8, 36, 6, 1]
920:[34, 29, 22, 35, 45, 20, 33, 40, 3, 13, 37, 46, 41, 11, 32, 28, 4, 42, 47, 39, 24, 31, 7, 27, 17, 44, 26, 23, 2, 10, 25, 43, 15, 19, 38, 21, 9, 48, 14, 16, 30, 12, 18, 5, 8, 36, 6, 1]
921:[34, 29, 22, 35, 45, 20, 33, 40, 3, 13, 37, 46, 11, 32, 41, 28, 42, 4, 47, 39, 24, 31, 7, 17, 27, 44, 26, 23, 2, 25, 43, 10, 15, 19, 21, 38, 9, 16, 30, 48, 12, 14, 18, 5, 36, 8, 6, 1]
922:[34, 29, 22, 35, 45, 33, 3, 20, 40, 37, 13, 11, 41, 46, 28, 32, 42, 47, 4, 39, 24, 7, 31, 17, 44, 26, 27, 23, 2, 25, 43, 10, 15, 19, 21, 38, 9, 16, 30, 48, 12, 18, 14, 5, 36, 8, 6, 1]
923:[34, 29, 22, 35, 45, 33, 40, 3, 20, 37, 13, 11, 41, 46, 28, 32, 42, 39, 47, 4, 7, 24, 31, 17, 44, 26, 27, 23, 25, 43, 2, 10, 15, 38, 9, 19, 21, 16, 30, 48, 12, 14, 18, 5, 36, 8, 6, 1]
924:[34, 29, 22, 35, 33, 45, 40, 3, 13, 20, 37, 11, 41, 46, 32, 28, 42, 47, 39, 4, 7, 24, 31, 17, 44, 26, 27, 23, 25, 43, 2, 10, 15, 9, 21, 38, 19, 30, 48, 12, 16, 18, 14, 5, 36, 8, 6, 1]
925:[34, 29, 22, 35, 33, 45, 40, 3, 20, 37, 13, 46, 11, 32, 41, 28, 42, 47, 39, 4, 7, 24, 31, 17, 44, 26, 27, 23, 43, 2, 10, 25, 15, 9, 21, 19, 38, 48, 12, 16, 30, 18, 5, 14, 36, 8, 6, 1]
926:[34, 29, 22, 35, 33, 45, 3, 40, 20, 37, 13, 32, 41, 46, 11, 28, 42, 47, 39, 4, 7, 24, 31, 44, 17, 26, 27, 23, 2, 10, 43, 25, 15, 9, 19, 21, 38, 48, 12, 16, 18, 30, 14, 5, 36, 8, 6, 1]
927:[34, 29, 22, 35, 45, 33, 3, 40, 20, 37, 13, 32, 41, 46, 11, 28, 42, 39, 47, 4, 7, 24, 31, 17, 44, 26, 27, 23, 10, 2, 43, 25, 9, 15, 19, 38, 21, 48, 12, 16, 18, 30, 14, 5, 36, 8, 6, 1]
928:[34, 29, 22, 35, 33, 45, 3, 20, 37, 40, 13, 32, 41, 46, 11, 28, 42, 39, 47, 4, 7, 31, 24, 17, 44, 26, 27, 23, 2, 10, 43, 25, 9, 15, 19, 38, 21, 48, 12, 16, 18, 30, 5, 14, 36, 8, 6, 1]
929:[34, 29, 22, 35, 3, 33, 45, 20, 37, 40, 13, 32, 41, 11, 46, 28, 42, 7, 39, 47, 4, 31, 24, 17, 44, 26, 27, 23, 2, 10, 43, 25, 9, 15, 38, 19, 21, 48, 18, 12, 16, 30, 5, 36, 14, 8, 6, 1]
930:[34, 29, 22, 35, 3, 45, 33, 37, 40, 13, 20, 32, 41, 11, 28, 42, 46, 7, 39, 47, 4, 31, 24, 17, 44, 26, 27, 23, 2, 10, 43, 25, 15, 9, 38, 19, 21, 18, 48, 16, 30, 12, 5, 36, 14, 8, 6, 1]
931:[34, 29, 22, 35, 3, 45, 33, 37, 13, 20, 40, 32, 41, 11, 28, 42, 46, 7, 39, 47, 4, 31, 24, 17, 44, 26, 27, 23, 2, 10, 43, 25, 15, 38, 9, 19, 21, 48, 18, 30, 16, 5, 12, 36, 14, 8, 6, 1]
932:[34, 29, 22, 35, 3, 33, 37, 45, 40, 13, 20, 32, 41, 11, 28, 42, 46, 7, 39, 47, 31, 4, 24, 17, 26, 44, 27, 23, 2, 10, 25, 43, 15, 38, 9, 19, 21, 48, 30, 16, 18, 36, 5, 12, 14, 8, 6, 1]
933:[34, 29, 22, 3, 35, 33, 37, 45, 40, 13, 32, 20, 41, 11, 28, 42, 46, 7, 39, 47, 31, 4, 24, 17, 44, 26, 27, 23, 2, 10, 25, 43, 15, 38, 9, 19, 21, 30, 48, 16, 18, 36, 12, 14, 5, 8, 6, 1]
934:[34, 29, 22, 3, 35, 45, 33, 37, 40, 13, 32, 20, 41, 28, 11, 42, 46, 7, 39, 47, 31, 4, 24, 17, 44, 26, 27, 23, 2, 10, 25, 43, 15, 38, 9, 19, 21, 30, 48, 16, 18, 14, 36, 5, 12, 8, 6, 1]
935:[34, 29, 22, 3, 35, 45, 33, 13, 32, 37, 40, 20, 28, 41, 46, 11, 42, 7, 39, 47, 31, 4, 24, 17, 26, 44, 23, 27, 2, 10, 25, 43, 15, 38, 19, 9, 30, 21, 48, 16, 18, 36, 5, 14, 12, 8, 6, 1]
936:[34, 29, 22, 3, 35, 45, 33, 13, 37, 20, 32, 40, 28, 41, 46, 11, 7, 39, 42, 47, 4, 31, 24, 17, 23, 26, 27, 44, 2, 10, 43, 25, 15, 38, 19, 9, 30, 21, 48, 16, 18, 5, 14, 36, 12, 8, 6, 1]
937:[34, 29, 22, 3, 35, 45, 33, 13, 37, 20, 40, 32, 41, 11, 28, 46, 7, 39, 42, 47, 4, 31, 24, 17, 23, 27, 44, 26, 2, 10, 43, 25, 38, 15, 19, 9, 30, 16, 21, 48, 18, 5, 14, 36, 12, 8, 6, 1]
938:[34, 29, 22, 3, 35, 45, 33, 13, 37, 20, 40, 32, 41, 11, 46, 7, 28, 39, 42, 47, 4, 31, 24, 17, 23, 27, 44, 26, 2, 10, 43, 25, 38, 15, 19, 30, 9, 16, 21, 48, 5, 18, 36, 12, 14, 8, 6, 1]
939:[34, 29, 22, 35, 45, 3, 33, 13, 37, 20, 40, 32, 41, 11, 46, 7, 28, 39, 42, 47, 4, 31, 24, 17, 23, 27, 26, 44, 2, 10, 43, 25, 38, 15, 19, 30, 9, 16, 21, 48, 5, 18, 36, 12, 14, 8, 6, 1]
940:[34, 29, 22, 45, 3, 33, 35, 13, 37, 40, 20, 32, 41, 11, 46, 7, 39, 42, 47, 28, 4, 24, 31, 17, 23, 26, 27, 44, 2, 10, 43, 25, 38, 15, 19, 30, 9, 16, 5, 18, 21, 36, 48, 12, 14, 8, 6, 1]
941:[34, 29, 22, 45, 3, 33, 35, 13, 37, 40, 20, 32, 41, 11, 46, 7, 39, 47, 28, 42, 4, 24, 31, 17, 23, 27, 44, 26, 2, 10, 43, 15, 25, 38, 19, 30, 9, 16, 5, 18, 36, 21, 48, 12, 14, 8, 6, 1]
942:[34, 29, 22, 3, 33, 35, 45, 13, 37, 40, 20, 32, 41, 46, 11, 7, 39, 28, 42, 47, 4, 24, 31, 17, 23, 27, 44, 26, 2, 10, 43, 15, 25, 38, 19, 30, 16, 5, 9, 18, 21, 36, 48, 12, 14, 8, 6, 1]
943:[34, 29, 22, 3, 33, 45, 35, 13, 37, 40, 20, 32, 41, 46, 11, 7, 39, 42, 47, 28, 4, 24, 31, 17, 27, 44, 23, 26, 2, 10, 43, 15, 38, 25, 19, 30, 16, 5, 9, 18, 36, 48, 21, 12, 14, 8, 6, 1]
944:[34, 29, 22, 45, 3, 33, 35, 13, 37, 40, 20, 32, 11, 41, 46, 7, 39, 42, 47, 28, 4, 24, 31, 17, 44, 27, 23, 26, 2, 10, 43, 15, 38, 25, 19, 30, 16, 5, 9, 18, 36, 48, 21, 14, 12, 8, 6, 1]
945:[34, 29, 22, 45, 3, 33, 35, 13, 37, 40, 20, 32, 11, 41, 46, 7, 39, 42, 47, 28, 4, 24, 31, 17, 44, 27, 26, 2, 23, 10, 43, 38, 15, 25, 19, 30, 5, 16, 9, 36, 18, 21, 48, 14, 12, 8, 6, 1]
946:[34, 29, 22, 45, 35, 3, 13, 33, 37, 40, 20, 32, 11, 41, 46, 7, 42, 47, 39, 28, 4, 31, 24, 17, 44, 26, 27, 2, 23, 10, 43, 38, 15, 25, 19, 30, 5, 9, 16, 36, 18, 14, 21, 48, 12, 8, 6, 1]
947:[34, 29, 22, 45, 3, 35, 37, 40, 13, 33, 20, 32, 41, 46, 7, 11, 47, 39, 42, 28, 4, 31, 24, 17, 44, 26, 27, 2, 23, 10, 43, 38, 15, 25, 19, 30, 5, 9, 36, 16, 14, 18, 21, 48, 12, 8, 6, 1]
948:[34, 29, 22, 45, 35, 40, 3, 13, 33, 37, 20, 32, 41, 46, 7, 11, 42, 47, 28, 39, 4, 31, 24, 17, 26, 44, 2, 27, 23, 10, 43, 38, 15, 25, 19, 30, 5, 9, 36, 16, 18, 21, 48, 14, 12, 8, 6, 1]
949:[34, 29, 22, 45, 35, 40, 13, 33, 37, 3, 20, 32, 41, 46, 7, 11, 42, 47, 28, 39, 4, 24, 31, 17, 26, 44, 27, 2, 23, 10, 43, 38, 25, 15, 19, 30, 5, 9, 16, 36, 18, 21, 48, 12, 14, 8, 6, 1]
950:[34, 29, 22, 45, 35, 40, 13, 3, 20, 33, 37, 32, 46, 7, 41, 11, 42, 47, 39, 28, 4, 24, 31, 17, 26, 27, 44, 2, 23, 10, 43, 25, 38, 15, 19, 30, 5, 9, 16, 36, 18, 21, 48, 12, 14, 8, 6, 1]
951:[34, 29, 22, 45, 35, 40, 13, 20, 33, 37, 3, 46, 7, 32, 41, 11, 42, 47, 39, 4, 28, 24, 31, 17, 26, 2, 23, 27, 44, 10, 43, 38, 25, 15, 19, 30, 5, 16, 36, 9, 18, 21, 48, 14, 12, 8, 6, 1]
952:[34, 29, 22, 45, 35, 13, 40, 20, 33, 37, 3, 7, 32, 41, 46, 11, 47, 39, 42, 4, 28, 24, 31, 17, 26, 23, 27, 2, 44, 10, 43, 38, 25, 15, 19, 30, 5, 16, 36, 9, 18, 48, 14, 21, 12, 8, 6, 1]
953:[34, 29, 22, 45, 35, 13, 37, 40, 20, 33, 3, 32, 46, 7, 41, 11, 42, 47, 39, 28, 4, 24, 31, 17, 26, 23, 27, 44, 2, 10, 43, 25, 38, 15, 19, 30, 5, 16, 36, 9, 18, 48, 14, 21, 12, 8, 6, 1]
954:[34, 29, 22, 45, 35, 13, 37, 40, 20, 33, 3, 32, 46, 7, 11, 41, 47, 39, 42, 28, 4, 24, 31, 17, 23, 26, 27, 44, 2, 10, 43, 25, 38, 15, 19, 30, 5, 16, 36, 9, 18, 14, 21, 48, 12, 8, 6, 1]
955:[34, 29, 22, 45, 35, 13, 20, 33, 37, 40, 3, 32, 46, 7, 11, 41, 47, 39, 42, 28, 4, 24, 31, 17, 26, 23, 27, 44, 10, 2, 25, 43, 15, 19, 38, 30, 5, 16, 36, 9, 18, 14, 21, 48, 12, 8, 6, 1]
956:[34, 29, 22, 45, 13, 20, 33, 35, 40, 3, 37, 7, 32, 46, 11, 41, 47, 42, 28, 39, 4, 24, 31, 17, 26, 23, 27, 44, 10, 2, 25, 15, 19, 38, 43, 30, 5, 16, 9, 18, 36, 14, 21, 48, 8, 12, 6, 1]
957:[34, 29, 22, 45, 13, 33, 35, 40, 3, 20, 37, 7, 32, 46, 11, 41, 42, 47, 39, 28, 4, 24, 31, 17, 26, 23, 27, 44, 10, 2, 25, 15, 19, 38, 43, 30, 5, 16, 9, 18, 36, 14, 48, 21, 8, 12, 6, 1]
958:[34, 29, 22, 45, 13, 33, 40, 3, 20, 35, 37, 7, 46, 32, 11, 41, 42, 47, 28, 39, 4, 24, 31, 17, 23, 26, 27, 44, 10, 2, 25, 19, 38, 43, 15, 30, 16, 5, 9, 18, 36, 14, 48, 21, 8, 12, 6, 1]
959:[34, 29, 22, 45, 13, 33, 40, 3, 35, 20, 37, 7, 46, 32, 11, 41, 42, 47, 28, 39, 4, 24, 31, 17, 23, 44, 26, 27, 2, 10, 25, 19, 43, 38, 15, 30, 16, 5, 9, 18, 36, 48, 14, 8, 21, 12, 6, 1]
960:[34, 29, 22, 45, 40, 3, 13, 33, 35, 20, 7, 37, 46, 11, 32, 41, 42, 47, 28, 39, 4, 24, 31, 17, 23, 44, 26, 27, 2, 10, 25, 19, 38, 43, 15, 30, 16, 5, 9, 36, 18, 14, 48, 8, 21, 12, 6, 1]
961:[34, 29, 22, 45, 40, 13, 33, 35, 3, 20, 37, 46, 7, 11, 32, 41, 42, 47, 28, 39, 4, 24, 31, 17, 23, 44, 26, 27, 2, 10, 25, 19, 38, 43, 15, 30, 9, 16, 5, 36, 14, 18, 48, 8, 21, 12, 6, 1]
962:[34, 29, 22, 45, 40, 13, 33, 35, 3, 20, 7, 37, 46, 11, 32, 42, 41, 47, 28, 39, 4, 24, 31, 17, 23, 44, 27, 2, 10, 26, 25, 19, 43, 15, 38, 30, 9, 16, 36, 5, 14, 18, 48, 21, 8, 12, 6, 1]
